Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (63.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["authentication_token", nil], ["cim_customer_profile_id", "10158"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["confirmation_token", "7h54MeE6Mzcyqkcd4Spg"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:44 UTC +00:00], ["email", "customer_58@notcredda.com"], ["encrypted_password", "$2a$04$XkUmqruZgHOkFUgRAvPzwe0XXSEkcsN0tYQbcRhuQ5B.yaBEPOhkK"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "O'Connelly"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1057"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["username", "customer_58"]]

Sent mail to customer_58@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:44 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_58@notcredda.com
Message-ID: <51105110c5730_188c2eb57c807b5@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["address_type", "mailing"], ["addressable_id", 47], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["zip_code", "29301"]]
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["phonable_id", 47], ["phonable_type", "Customer"], ["phone_number", "703-430-1055"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00]]
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_59' LIMIT 1[0m
  [1m[35mCustomer Exists (0.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_59@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1058' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'AmwXZ6VpyAyhEsC8Jtds' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10159"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["confirmation_token", "AmwXZ6VpyAyhEsC8Jtds"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:44 UTC +00:00], ["email", "customer_59@notcredda.com"], ["encrypted_password", "$2a$04$/qV/aJcUx0N3xSMpgHmL.ey4Bebdh7n4aUUR3TWivFSfB2cyHFCZq"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Chris"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1058"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["username", "customer_59"]]

Sent mail to customer_59@notcredda.com (8ms)
Date: Tue, 05 Feb 2013 09:23:44 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_59@notcredda.com
Message-ID: <51105110dddd6_188c2eb57c808d2@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 48], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00], ["phonable_id", 48], ["phonable_type", "Customer"], ["phone_number", "703-430-1056"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:44 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_60' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_60@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1059' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_61' LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_61@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1060' LIMIT 1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (2.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_62' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_62@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1061' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_63' LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_63@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1062' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_64' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_64@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1063' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_65' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_65@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1064' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_66' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_66@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1065' LIMIT 1
  [1m[36mCustomer Load (1.0ms)[0m  [1mSELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'xijHQdWg7JsAJbRoABoN' LIMIT 1[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["authentication_token", nil], ["cim_customer_profile_id", "10166"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["confirmation_token", "xijHQdWg7JsAJbRoABoN"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:45 UTC +00:00], ["email", "customer_66@notcredda.com"], ["encrypted_password", "$2a$04$wi2tIaPYukyZOMRutJQQ1eiccZnLTr6V4dtUykkzoRwtgtH0Ljm8m"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1065"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["username", "customer_66"]]

Sent mail to customer_66@notcredda.com (12ms)
Date: Tue, 05 Feb 2013 09:23:45 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_66@notcredda.com
Message-ID: <511051117d700_188c2eb57c80977@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["address_type", "mailing"], ["addressable_id", 49], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["zip_code", "29301"]]
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["phonable_id", 49], ["phonable_type", "Customer"], ["phone_number", "703-430-1063"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_66' AND "customers"."id" != 49) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_66@notcredda.com' AND "customers"."id" != 49) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1065' AND "customers"."id" != 49) LIMIT 1[0m
  [1m[35m (1.0ms)[0m  UPDATE "customers" SET "last_name" = 'Chris Topher', "updated_at" = '2013-02-05 00:23:45.576796' WHERE "customers"."id" = 49
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_66' AND "customers"."id" != 49) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_66@notcredda.com' AND "customers"."id" != 49) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1065' AND "customers"."id" != 49) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_67' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_67@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1066' LIMIT 1
  [1m[36mCustomer Load (1.0ms)[0m  [1mSELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'etxHe1gWpq5LftFaz2A6' LIMIT 1[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["authentication_token", nil], ["cim_customer_profile_id", "10167"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["confirmation_token", "etxHe1gWpq5LftFaz2A6"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:45 UTC +00:00], ["email", "customer_67@notcredda.com"], ["encrypted_password", "$2a$04$rHB0ns5p6BeRDoXFOOIktOyF869u1AyzqOLppAtRZWSug84k9UdE2"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1066"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:45 UTC +00:00], ["username", "customer_67"]]
